# ['M2', 'S2', 'N2', 'K2', 'K1', 'O1', 'P1', 'M4']
3.294494056531412696e+00,1.570796326803694853e+00,5.099426806215710428e+00,5.562706685006723717e+00,4.356967515438180172e+00,5.275227067848240026e+00,3.367946550527070926e+00,3.058028058832391594e-01
3.800362734721129954e+00,2.094395102420541832e+00,5.595794353136094301e+00,6.087744936694184261e+00,4.619486756849230602e+00,5.518574977104111490e+00,3.629029155355875780e+00,1.317540162262673675e+00
4.306231412906850409e+00,2.617993877979181150e+00,6.092161900054506418e+00,3.295978814944309221e-01,4.882005998380066991e+00,5.761922886193965532e+00,3.890111760155704257e+00,2.329277518634114585e+00
4.812100091199530638e+00,3.141592653596028129e+00,3.053441398992884359e-01,8.546361338836767629e-01,5.144525240089211415e+00,6.005270795170235765e+00,4.151194364984446494e+00,3.341014875219475044e+00
5.317968769538419238e+00,3.665191429212875107e+00,8.017116869678400093e-01,1.379674386623607418e+00,5.407044481947300696e+00,6.248618704001545510e+00,4.412276969813250460e+00,4.352752231897252244e+00
5.823837447875472861e+00,4.188790204771514425e+00,1.298079234037581742e+00,1.904712639655999240e+00,5.669563723925222121e+00,2.087813054893690179e-01,4.673359574613015432e+00,5.364489588571359491e+00
4.652081913964245530e-02,4.712388980388361404e+00,1.794446781213011377e+00,2.429750893097514464e+00,5.932082966081305919e+00,4.521292140430910322e-01,4.934442179441820286e+00,9.304163827928491060e-02
5.523894976316352512e-01,5.235987756005208382e+00,2.290814328435670788e+00,2.954789146889677198e+00,6.194602208386316811e+00,6.954771224539042507e-01,5.195524784270689089e+00,1.104778995263270502e+00
1.058258176118105354e+00,5.759586531563847700e+00,2.787181875653825358e+00,3.479827400974652818e+00,1.739361436317503617e-01,9.388250306969636583e-01,5.456607389070327052e+00,2.116516352236210707e+00
1.564126854712927894e+00,1.108446667785756290e-12,3.283549422980322152e+00,4.004865655468329066e+00,4.364553862347235746e-01,1.182172938828200515e+00,-5.654953132803903770e-01,3.128253709425855789e+00
2.069995533358399697e+00,5.235987756179554253e-01,3.779916970357475314e+00,4.529903910313003657e+00,6.989746289867987405e-01,1.425520846818769671e+00,-3.044127084516490278e-01,4.139991066716799395e+00
2.575864212051980573e+00,1.047197551234802404e+00,4.276284517781723693e+00,5.054942165508149898e+00,9.614938718877136248e-01,1.668868754666394061e+00,-4.333010362278022498e-02,5.151728424103961146e+00
3.081732890739780295e+00,1.570796326793441722e+00,4.772652065201205218e+00,5.579980420995807933e+00,1.224013114908487410e+00,1.912216662346166496e+00,2.177525011769847474e-01,6.163465781479560590e+00
3.587601569536435608e+00,2.094395102410288700e+00,5.269019612729536561e+00,6.105018676892631113e+00,1.486532358107448104e+00,2.155564569914398376e+00,4.788351060057260966e-01,8.920178318932849848e-01
4.093470248324893923e+00,2.617993877968928018e+00,5.765387160249668241e+00,3.468716259019721804e-01,1.749051601426065083e+00,2.398912477312569624e+00,7.399177108055545737e-01,1.903755189470201614e+00
4.599338927276603428e+00,3.141592653643982658e+00,6.261754707931028285e+00,8.719098825585058776e-01,2.011570844952089487e+00,2.642260384624380176e+00,1.001000315663336693e+00,2.915492547373620624e+00
5.105207606168003842e+00,3.665191429202621975e+00,4.749369483755341292e-01,1.396948139448912052e+00,2.274090088568655244e+00,2.885608291743138487e+00,1.262082920463101221e+00,3.927229905156421452e+00
5.611076285107634121e+00,4.188790204761261293e+00,9.713044960468391054e-01,1.921986396689849386e+00,2.536609332334090805e+00,3.128956198719055504e+00,1.523165525262929698e+00,4.938967263035682009e+00
6.116944964154211739e+00,4.712388980378108272e+00,1.467672043824074457e+00,2.447024654340021144e+00,2.799128576277750469e+00,3.372304105581497513e+00,1.784248130091671491e+00,5.950704621128837246e+00
3.396283360734964063e-01,5.235987755994955251e+00,1.964039591654627159e+00,2.972062912340701857e+00,3.061647820370268835e+00,3.615652012305179852e+00,2.045330734920476345e+00,6.792566721469928126e-01
8.454970151645460064e-01,5.759586531553594568e+00,2.460407139477352345e+00,3.497101170633795775e+00,3.324167064582599806e+00,3.858999918859034484e+00,2.306413339720177813e+00,1.690994030329092013e+00
1.351365694364062620e+00,6.283185307170441547e+00,2.956774687408543656e+00,4.022139429335584992e+00,3.586686308972884873e+00,4.102347825301212225e+00,2.567495944549046616e+00,2.702731388728125239e+00
1.857234373670520355e+00,5.235987756659099546e-01,3.453142235445668007e+00,4.547177688446561561e+00,3.849205553541370062e+00,4.345695731629941605e+00,2.828578549406828291e+00,3.714468747341040711e+00
2.363103052912471469e+00,1.047197551224549272e+00,3.949509783419285824e+00,5.072215947791198332e+00,4.111724798200292241e+00,4.589043637761542449e+00,3.089661154206656768e+00,4.726206105824942938e+00
2.868971732204936842e+00,1.570796326783188590e+00,4.445877331443425007e+00,5.597254207486539457e+00,4.374244043008173932e+00,4.832391543752510898e+00,3.350743759006421296e+00,5.737943464409873684e+00
3.374840411606243151e+00,2.094395102400035569e+00,4.942244879576390915e+00,6.122292467590909837e+00,4.636763287994176252e+00,5.075739449632022726e+00,3.611826363835162645e+00,4.664955160329000705e-01
3.880709091055646098e+00,2.617993878016882547e+00,5.438612427756451595e+00,3.641454208659897773e-01,4.899282533128934247e+00,5.319087355368694148e+00,3.872908968664031448e+00,1.478232874931705965e+00
4.386577770557586575e+00,3.141592653633729526e+00,5.934979975990067658e+00,8.891836816713212244e-01,5.161801778412633546e+00,5.562435260966787531e+00,4.133991573492837190e+00,2.489970233935586919e+00
4.892446450049670048e+00,3.665191429192368844e+00,1.481622170332244082e-01,1.414221942768978835e+00,5.424321023816103704e+00,5.805783166393077899e+00,4.395074178292537326e+00,3.501707592919753864e+00
5.398315129596069184e+00,4.188790204751008162e+00,6.445297653122956660e-01,1.939260204217022832e+00,5.686840269368374834e+00,6.049131071682708694e+00,4.656156783092303186e+00,4.513444952012552136e+00
5.904183809305450836e+00,4.712388980426062801e+00,1.140897313752347486e+00,2.464298466132243348e+00,5.949359515127842890e+00,9.293669706369911410e-03,4.917239387950148810e+00,5.525182311431315441e+00
1.268671817689579484e-01,5.235987755984702119e+00,1.637264862126087905e+00,2.989336728281287492e+00,6.211878760977832314e+00,2.526415747106405263e-01,5.178321992749912894e+00,2.537343635379158968e-01
6.327358614685199001e-01,5.759586531543341437e+00,2.133632410559348713e+00,3.514374990780815722e+00,1.912126997970862163e-01,4.959894795803654333e-01,5.439404597549677867e+00,1.265471722937039800e+00
1.138604541327000064e+00,3.880984422721667215e-11,2.629999959147472310e+00,4.039413253747479615e+00,4.537319460031041807e-01,7.393373843596657835e-01,-5.826981047720627416e-01,2.277209082654000127e+00
1.644473221179552525e+00,5.235987756556568229e-01,3.126367507730684725e+00,4.564451517006269832e+00,7.162511923287946392e-01,9.826852889712068828e-01,-3.216154999432578876e-01,3.288946442359105049e+00
2.150341901030238922e+00,1.047197551214296141e+00,3.622735056315060653e+00,5.089489780557170384e+00,9.787704387741501533e-01,1.226033193419058698e+00,-6.053289514349291522e-02,4.300683802060477845e+00
2.656210580925329356e+00,1.570796326772935458e+00,4.119102604940801271e+00,5.614528044458634071e+00,1.241289685368397677e+00,1.469381097720266816e+00,2.005497096562085524e-01,5.312421161850658713e+00
3.162079260985176887e+00,2.094395102447990098e+00,4.615470153730292679e+00,6.139566308826937657e+00,1.503808932169675483e+00,1.712729001937048245e+00,4.616323145141172368e-01,4.097321479076754258e-02
3.667947940986979294e+00,2.617993878006629416e+00,5.111837702465785505e+00,3.814192662495203834e-01,1.766328179061497305e+00,1.956076905963090251e+00,7.227149193138822092e-01,1.052710574794372356e+00
4.173816621033183516e+00,3.141592653565268733e+00,5.608205251242639910e+00,9.064575312022187248e-01,2.028847426102194262e+00,2.199424809842509543e+00,9.837975241135836768e-01,2.064447934886780800e+00
4.679685301189996594e+00,3.665191429182115712e+00,6.104572800131119692e+00,1.431495796563512002e+00,2.291366673320800906e+00,2.442772713612482605e+00,1.244880128942388531e+00,3.076185295200406955e+00
5.185553981395146117e+00,4.188790204798962691e+00,3.177550418873344995e-01,1.956534062275183672e+00,2.553885920688207189e+00,2.686120617239847519e+00,1.505962733771193829e+00,4.087922655610706002e+00
5.691422661652568493e+00,4.712388980415809669e+00,8.141225908764235797e-01,2.481572328337090738e+00,2.816405168204343834e+00,2.929468520728613523e+00,1.767045338600062188e+00,5.099660016125550754e+00
6.197291341902403161e+00,5.235987755974448987e+00,1.310490139857924063e+00,3.006610594691396798e+00,3.078924415840292639e+00,3.172816424047840478e+00,2.028127943399700150e+00,6.111397376625220090e+00
4.199747150789381323e-01,5.759586531591295966e+00,1.806857688944695894e+00,3.531648861453996702e+00,3.341443663654000140e+00,3.416164327253457866e+00,2.289210548228568953e+00,8.399494301578762645e-01
9.258433954875844307e-01,2.855671255019842647e-11,2.303225238085001791e+00,4.056687128567054046e+00,3.603962911616549469e+00,3.659512230320625559e+00,2.550293153057373807e+00,1.851686790975168861e+00
1.431712075946595775e+00,5.235987756454036912e-01,2.799592787275670958e+00,4.581725396030430275e+00,3.866482159727870904e+00,3.902860133247251451e+00,2.811375757886178661e+00,2.863424151893191549e+00
1.937580756339297494e+00,1.047197551145835348e+00,3.295960336400032276e+00,5.106763663727440061e+00,4.129001407929622225e+00,4.146208035975009309e+00,3.072458362656903752e+00,3.875161512678594988e+00
2.443449436955464904e+00,1.570796326820889988e+00,3.792327885746850313e+00,5.631801931949876661e+00,4.391520656367701392e+00,4.389555938647775157e+00,3.333540967514685427e+00,4.886898873910929808e+00
2.949318117565432829e+00,2.094395102437736966e+00,4.288695435088483165e+00,6.156840200464005264e+00,4.654039904925240556e+00,4.632903841152759661e+00,3.594623572343553786e+00,5.898636235130865657e+00
3.455186798167552809e+00,2.617993877996376284e+00,4.785062984422257415e+00,3.986931620906126739e-01,4.916559153602426235e+00,4.876251743488127843e+00,3.855706177143318758e+00,6.271882891555193851e-01
3.961055478822192555e+00,3.141592653555015602e+00,5.281430533809569283e+00,9.237314312471891498e-01,5.179078402428417327e+00,5.119599645685087630e+00,4.116788781943020226e+00,1.638925650464798878e+00
4.466924159637512659e+00,3.665191429230070241e+00,5.777798083354531045e+00,1.448769700870430555e+00,5.441597651461355767e+00,5.362947547793659453e+00,4.377871386800928910e+00,2.650663012095439086e+00
4.972792840390834357e+00,4.188790204788709559e+00,6.274165632839505236e+00,1.973807970727492034e+00,5.704116900584818239e+00,5.606295449707597633e+00,4.638953991600629934e+00,3.662400373602082482e+00
5.478661521252597311e+00,4.712388980405556538e+00,4.873478752533380032e-01,2.498846240992856238e+00,5.966636149886047846e+00,5.849643351510091627e+00,4.900036596429499625e+00,4.674137735325608389e+00
5.984530202106761010e+00,5.235987755964195856e+00,9.837154248391630773e-01,3.023884511550479104e+00,6.229155399307023444e+00,6.092991253143133612e+00,5.161119201229136699e+00,5.685875097033935788e+00
2.072135758876143541e-01,5.759586531581042834e+00,1.480082974530244400e+00,3.548922782516253704e+00,2.084893417261044490e-01,5.315384748306239970e-02,5.422201806058005502e+00,4.144271517752287082e-01
7.130822569005679235e-01,1.830358087318018079e-11,1.976450524274857568e+00,4.073961053832347190e+00,4.710085914735457902e-01,2.965017488642104349e-01,-5.999008962927754318e-01,1.426164513801135847e+00
1.218950937963873660e+00,5.235987756351505595e-01,2.472818074069822458e+00,4.598999325498615676e+00,7.335278413696917355e-01,5.398496501049023788e-01,-3.388182914639705778e-01,2.437901875927747319e+00
1.724819619017165184e+00,1.047197551193789877e+00,2.969185623853756617e+00,5.124037597456714721e+00,9.960470913853696207e-01,7.831975511739459606e-01,-7.773568666420560547e-02,3.449639238034330369e+00
2.230688300181301820e+00,1.570796326810636856e+00,3.465553173749552407e+00,5.649075869823426466e+00,1.258566341578970738e+00,1.026545452133812431e+00,1.833469181645361878e-01,4.461376600362603639e+00
2.736556981395535715e+00,2.094395102427483835e+00,3.961920723695436575e+00,6.174114142540028105e+00,1.521085591921134350e+00,1.269893352953115784e+00,4.444295229934045466e-01,5.473113962791071430e+00
3.242425662603941827e+00,2.617993877986123152e+00,4.458288273636510368e+00,4.159671083689637783e-01,1.783604842382875200e+00,1.513241253604919567e+00,7.055121277931695190e-01,2.016660180282974224e-01
3.748294343915062665e+00,3.141592653602970131e+00,4.954655823677265758e+00,9.410053817860637437e-01,2.046124093022523294e+00,1.756589154139438724e+00,9.665947326219113123e-01,1.213403380650539098e+00
4.254163025278437260e+00,3.665191429219817110e+00,5.451023373771267444e+00,1.466043655553145975e+00,2.308643343810780291e+00,1.999937054535512182e+00,1.227677337450716166e+00,2.225140743377288288e+00
4.760031706639917815e+00,4.188790204778456427e+00,5.947390923866430867e+00,1.991081929611986823e+00,2.571162594718534145e+00,2.243284954768106854e+00,1.488759942250481139e+00,3.236878106100249397e+00
5.265900388103858631e+00,4.712388980395303406e+00,1.605731668814192048e-01,2.516120204079115297e+00,2.833681845804051580e+00,2.486632854883311428e+00,1.749842547079349497e+00,4.248615469028131031e+00
5.771769069616365933e+00,5.235987756012150385e+00,6.569407171235619458e-01,3.041158478896573314e+00,3.096201097038352223e+00,2.729980754856217384e+00,2.010925151908090847e+00,5.260352832053145633e+00
6.277637751128882115e+00,5.759586531570789703e+00,1.153308267369752116e+00,3.566196754005623859e+00,3.358720348392068455e+00,2.973328654667635185e+00,2.272007756707855819e+00,6.272090195078177999e+00
5.003211255643940092e-01,8.050449196161935106e-12,1.649675817715484882e+00,4.091235029523058842e+00,3.621239599923595343e+00,3.216676554361746376e+00,2.533090361536661117e+00,1.000642251128788018e+00
1.006189807231868016e+00,5.235987756248974279e-01,2.146043368114609606e+00,4.616273305390532045e+00,3.883758851603761997e+00,3.460024453917517118e+00,2.794172966365465971e+00,2.012379614463736033e+00
1.512058488891473651e+00,1.047197551183536746e+00,2.642410918505873951e+00,5.141311581549816268e+00,4.146278103403454374e+00,3.703372353303819864e+00,3.055255571165167439e+00,3.024116977782947302e+00
2.017927170657468849e+00,1.570796326800383724e+00,3.138778469002506455e+00,5.666349858117195382e+00,4.408797355380814409e+00,3.946720252576773724e+00,3.316338175994036241e+00,4.035854341314937699e+00
2.523795852475965162e+00,2.094395102417230703e+00,3.635146019552649932e+00,6.191388135034701534e+00,4.671316607506858176e+00,4.190068151711472844e+00,3.577420780822841095e+00,5.047591704951930325e+00
3.029664534344798099e+00,2.617993878034077682e+00,4.131513570153135362e+00,4.332411051226099374e-01,4.933835859781517286e+00,4.433416050705829115e+00,3.838503385651646393e+00,6.059329068689596198e+00
3.535533216203729623e+00,3.141592653592716999e+00,4.627881120742701526e+00,9.582793826818729599e-01,5.196355112175681690e+00,4.676763949528712772e+00,4.099585990451347861e+00,7.878811252278730137e-01
4.041401898173237583e+00,3.665191429209563978e+00,5.124248671443858427e+00,1.483317660649310810e+00,5.458874364747554608e+00,4.920111848242402885e+00,4.360668595280152715e+00,1.799618489166888935e+00
4.547270580134620488e+00,4.188790204768203296e+00,5.620616222136876061e+00,2.008355938908238159e+00,5.721393617438794266e+00,5.163459746786540627e+00,4.621751200079980748e+00,2.811355853089654744e+00
5.053139262203018234e+00,4.712388980385050274e+00,6.116983772935919106e+00,2.533394217575823504e+00,5.983912870307984022e+00,5.406807645217688751e+00,4.882833804908659481e+00,3.823093217226450236e+00
5.559007944323408168e+00,5.235987756001897253e+00,3.301660166083735248e-01,3.058432496592958572e+00,6.246432123325571517e+00,5.650155543510368972e+00,5.143916409737528284e+00,4.834830581467230104e+00
